Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
    (95) loop -> . mientras
    (96) loop -> . desde
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (108) loadData -> . CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (120) return -> . REGRESA return1 SEMICOLON
    (40) id -> . identifier indice_dimension
    (97) mientras -> . mientras1 HAZ body
    (100) desde -> . nuevo_desde desdeBody
    (41) identifier -> . ID
    (98) mientras1 -> . mientras_w LPAREN expression RPAREN
    (101) nuevo_desde -> . DESDE id EQUALS desde2 HASTA desde2 HACER
    (99) mientras_w -> . MIENTRAS

    RCURBRACKET     reduce using rule 138 (empty -> .)
    SI              shift and go to state 55
    ESCRIBE         shift and go to state 56
    LEE             shift and go to state 59
    CARGAARCHIVO    shift and go to state 60
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68

    function9                      shift and go to state 175
    stmt_v                         shift and go to state 176
    empty                          shift and go to state 177
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    loop                           shift and go to state 49
    read                           shift and go to state 50
    loadData                       shift and go to state 51
    funCall                        shift and go to state 52
    return                         shift and go to state 53
    id                             shift and go to state 54
    mientras                       shift and go to state 57
    desde                          shift and go to state 58
    identifier                     shift and go to state 63
    mientras1                      shift and go to state 64
    nuevo_desde                    shift and go to state 65
    mientras_w                     shift and go to state 66

state 125

    (19) dimension -> LBRACKET CTEINT RBRACKET .
    (20) dimension -> LBRACKET CTEINT RBRACKET . LBRACKET CTEINT RBRACKET

    SEMICOLON       reduce using rule 19 (dimension -> LBRACKET CTEINT RBRACKET .)
    LBRACKET        shift and go to state 178


state 126

    (39) assignment -> id equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 179


state 127

    (46) assignment3 -> exp .

    SEMICOLON       reduce using rule 46 (assignment3 -> exp .)


state 128

    (47) assignment3 -> read .

    SEMICOLON       reduce using rule 47 (assignment3 -> read .)


state 129

    (71) factor -> vcte .

    TIMES           reduce using rule 71 (factor -> vcte .)
    DIVIDE          reduce using rule 71 (factor -> vcte .)
    PLUS            reduce using rule 71 (factor -> vcte .)
    MINUS           reduce using rule 71 (factor -> vcte .)
    SEMICOLON       reduce using rule 71 (factor -> vcte .)
    GREATERTHAN     reduce using rule 71 (factor -> vcte .)
    LESSTHAN        reduce using rule 71 (factor -> vcte .)
    GREATEREQ       reduce using rule 71 (factor -> vcte .)
    LESSEQ          reduce using rule 71 (factor -> vcte .)
    NOTEQUAL        reduce using rule 71 (factor -> vcte .)
    ISEQUAL         reduce using rule 71 (factor -> vcte .)
    RPAREN          reduce using rule 71 (factor -> vcte .)
    COMMA           reduce using rule 71 (factor -> vcte .)
    RBRACKET        reduce using rule 71 (factor -> vcte .)
    HASTA           reduce using rule 71 (factor -> vcte .)
    HACER           reduce using rule 71 (factor -> vcte .)


state 130

    (48) condition -> SI head_condition ENTONCES . body condition1
    (50) body -> . LCURBRACKET body1 RCURBRACKET

    LCURBRACKET     shift and go to state 114

    body                           shift and go to state 180

state 131

    (49) head_condition -> LPAREN expression . close_condition
    (55) close_condition -> . RPAREN

    RPAREN          shift and go to state 182

    close_condition                shift and go to state 181

state 132

    (57) expression -> exp . loper exp
    (58) expression -> exp .
    (59) loper -> . GREATERTHAN
    (60) loper -> . LESSTHAN
    (61) loper -> . GREATEREQ
    (62) loper -> . LESSEQ
    (63) loper -> . NOTEQUAL
    (64) loper -> . ISEQUAL

    RPAREN          reduce using rule 58 (expression -> exp .)
    GREATERTHAN     shift and go to state 184
    LESSTHAN        shift and go to state 185
    GREATEREQ       shift and go to state 186
    LESSEQ          shift and go to state 187
    NOTEQUAL        shift and go to state 188
    ISEQUAL         shift and go to state 189

    loper                          shift and go to state 183

state 133

    (56) write -> ESCRIBE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 190


state 134

    (104) read -> LEE LPAREN id . read1 RPAREN SEMICOLON
    (105) read1 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) read1 -> . LBRACKET exp RBRACKET
    (107) read1 -> . empty
    (138) empty -> .

    LBRACKET        shift and go to state 192
    RPAREN          reduce using rule 138 (empty -> .)

    read1                          shift and go to state 191
    empty                          shift and go to state 193

state 135

    (108) loadData -> CARGAARCHIVO LPAREN ID . route maxVariables maxRows RPAREN SEMICOLON
    (109) route -> . CTESTRING

    CTESTRING       shift and go to state 195

    route                          shift and go to state 194

state 136

    (112) funCall -> ID iniciaFunCall funCall2 . terminaFunCall
    (119) terminaFunCall -> . RPAREN

    RPAREN          shift and go to state 197

    terminaFunCall                 shift and go to state 196

state 137

    (114) funCall2 -> funcallParam . funCall3
    (117) funCall3 -> . COMMA funcallParam funCall3
    (118) funCall3 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 138 (empty -> .)

    funCall3                       shift and go to state 198
    empty                          shift and go to state 200

state 138

    (115) funCall2 -> empty .
    (85) negativo -> empty .

    RPAREN          reduce using rule 115 (funCall2 -> empty .)
    CTEINT          reduce using rule 85 (negativo -> empty .)
    CTEFLOAT        reduce using rule 85 (negativo -> empty .)
    CTESTRING       reduce using rule 85 (negativo -> empty .)


state 139

    (116) funcallParam -> exp .

    COMMA           reduce using rule 116 (funcallParam -> exp .)
    RPAREN          reduce using rule 116 (funcallParam -> exp .)


state 140

    (120) return -> REGRESA return1 SEMICOLON .

    SI              reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)
    ESCRIBE         reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)
    LEE             reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)
    CARGAARCHIVO    reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)
    ID              reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)
    REGRESA         reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)
    DESDE           reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)
    MIENTRAS        reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)
    RCURBRACKET     reduce using rule 120 (return -> REGRESA return1 SEMICOLON .)


state 141

    (66) exp -> term exp_o . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    term                           shift and go to state 99
    exp                            shift and go to state 201
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 142

    (67) exp_o -> PLUS .

    LPAREN          reduce using rule 67 (exp_o -> PLUS .)
    ID              reduce using rule 67 (exp_o -> PLUS .)
    LBRACKET        reduce using rule 67 (exp_o -> PLUS .)
    MINUS           reduce using rule 67 (exp_o -> PLUS .)
    CTEINT          reduce using rule 67 (exp_o -> PLUS .)
    CTEFLOAT        reduce using rule 67 (exp_o -> PLUS .)
    CTESTRING       reduce using rule 67 (exp_o -> PLUS .)


state 143

    (68) exp_o -> MINUS .

    LPAREN          reduce using rule 68 (exp_o -> MINUS .)
    ID              reduce using rule 68 (exp_o -> MINUS .)
    LBRACKET        reduce using rule 68 (exp_o -> MINUS .)
    MINUS           reduce using rule 68 (exp_o -> MINUS .)
    CTEINT          reduce using rule 68 (exp_o -> MINUS .)
    CTEFLOAT        reduce using rule 68 (exp_o -> MINUS .)
    CTESTRING       reduce using rule 68 (exp_o -> MINUS .)


state 144

    (81) cte_int -> negativo CTEINT .

    SEMICOLON       reduce using rule 81 (cte_int -> negativo CTEINT .)
    TIMES           reduce using rule 81 (cte_int -> negativo CTEINT .)
    DIVIDE          reduce using rule 81 (cte_int -> negativo CTEINT .)
    PLUS            reduce using rule 81 (cte_int -> negativo CTEINT .)
    MINUS           reduce using rule 81 (cte_int -> negativo CTEINT .)
    GREATERTHAN     reduce using rule 81 (cte_int -> negativo CTEINT .)
    LESSTHAN        reduce using rule 81 (cte_int -> negativo CTEINT .)
    GREATEREQ       reduce using rule 81 (cte_int -> negativo CTEINT .)
    LESSEQ          reduce using rule 81 (cte_int -> negativo CTEINT .)
    NOTEQUAL        reduce using rule 81 (cte_int -> negativo CTEINT .)
    ISEQUAL         reduce using rule 81 (cte_int -> negativo CTEINT .)
    RPAREN          reduce using rule 81 (cte_int -> negativo CTEINT .)
    COMMA           reduce using rule 81 (cte_int -> negativo CTEINT .)
    RBRACKET        reduce using rule 81 (cte_int -> negativo CTEINT .)
    HASTA           reduce using rule 81 (cte_int -> negativo CTEINT .)
    HACER           reduce using rule 81 (cte_int -> negativo CTEINT .)


state 145

    (82) cte_float -> negativo CTEFLOAT .

    SEMICOLON       reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    TIMES           reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    DIVIDE          reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    PLUS            reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    MINUS           reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    GREATERTHAN     reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    LESSTHAN        reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    GREATEREQ       reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    LESSEQ          reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    NOTEQUAL        reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    ISEQUAL         reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    RPAREN          reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    COMMA           reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    RBRACKET        reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    HASTA           reduce using rule 82 (cte_float -> negativo CTEFLOAT .)
    HACER           reduce using rule 82 (cte_float -> negativo CTEFLOAT .)


state 146

    (83) cte_string -> negativo CTESTRING .

    SEMICOLON       reduce using rule 83 (cte_string -> negativo CTESTRING .)
    TIMES           reduce using rule 83 (cte_string -> negativo CTESTRING .)
    DIVIDE          reduce using rule 83 (cte_string -> negativo CTESTRING .)
    PLUS            reduce using rule 83 (cte_string -> negativo CTESTRING .)
    MINUS           reduce using rule 83 (cte_string -> negativo CTESTRING .)
    GREATERTHAN     reduce using rule 83 (cte_string -> negativo CTESTRING .)
    LESSTHAN        reduce using rule 83 (cte_string -> negativo CTESTRING .)
    GREATEREQ       reduce using rule 83 (cte_string -> negativo CTESTRING .)
    LESSEQ          reduce using rule 83 (cte_string -> negativo CTESTRING .)
    NOTEQUAL        reduce using rule 83 (cte_string -> negativo CTESTRING .)
    ISEQUAL         reduce using rule 83 (cte_string -> negativo CTESTRING .)
    RPAREN          reduce using rule 83 (cte_string -> negativo CTESTRING .)
    COMMA           reduce using rule 83 (cte_string -> negativo CTESTRING .)
    RBRACKET        reduce using rule 83 (cte_string -> negativo CTESTRING .)
    HASTA           reduce using rule 83 (cte_string -> negativo CTESTRING .)
    HACER           reduce using rule 83 (cte_string -> negativo CTESTRING .)


state 147

    (88) vm1 -> LBRACKET . vm2 RBRACKET COMMA vm1
    (89) vm1 -> LBRACKET . vm2 RBRACKET
    (86) vectorMatriz -> LBRACKET . vm1 RBRACKET
    (90) vm2 -> . exp COMMA vm2
    (91) vm2 -> . exp
    (92) vm2 -> . empty
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (138) empty -> .
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID

    LBRACKET        shift and go to state 147
    RBRACKET        reduce using rule 138 (empty -> .)
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)
    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    MINUS           shift and go to state 104

    vm2                            shift and go to state 149
    vm1                            shift and go to state 148
    exp                            shift and go to state 150
    empty                          shift and go to state 151
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63

state 148

    (86) vectorMatriz -> LBRACKET vm1 . RBRACKET
    (87) vectorMatriz -> vm1 .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 202
    TIMES           reduce using rule 87 (vectorMatriz -> vm1 .)
    DIVIDE          reduce using rule 87 (vectorMatriz -> vm1 .)
    PLUS            reduce using rule 87 (vectorMatriz -> vm1 .)
    MINUS           reduce using rule 87 (vectorMatriz -> vm1 .)
    COMMA           reduce using rule 87 (vectorMatriz -> vm1 .)

  ! RBRACKET        [ reduce using rule 87 (vectorMatriz -> vm1 .) ]


state 149

    (88) vm1 -> LBRACKET vm2 . RBRACKET COMMA vm1
    (89) vm1 -> LBRACKET vm2 . RBRACKET

    RBRACKET        shift and go to state 203


state 150

    (90) vm2 -> exp . COMMA vm2
    (91) vm2 -> exp .

    COMMA           shift and go to state 204
    RBRACKET        reduce using rule 91 (vm2 -> exp .)


state 151

    (92) vm2 -> empty .
    (85) negativo -> empty .

    RBRACKET        reduce using rule 92 (vm2 -> empty .)
    CTEINT          reduce using rule 85 (negativo -> empty .)
    CTEFLOAT        reduce using rule 85 (negativo -> empty .)
    CTESTRING       reduce using rule 85 (negativo -> empty .)


state 152

    (69) term -> factor term_o . term
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    factor                         shift and go to state 103
    term                           shift and go to state 205
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 153

    (93) term_o -> TIMES .

    LPAREN          reduce using rule 93 (term_o -> TIMES .)
    ID              reduce using rule 93 (term_o -> TIMES .)
    LBRACKET        reduce using rule 93 (term_o -> TIMES .)
    MINUS           reduce using rule 93 (term_o -> TIMES .)
    CTEINT          reduce using rule 93 (term_o -> TIMES .)
    CTEFLOAT        reduce using rule 93 (term_o -> TIMES .)
    CTESTRING       reduce using rule 93 (term_o -> TIMES .)


state 154

    (94) term_o -> DIVIDE .

    LPAREN          reduce using rule 94 (term_o -> DIVIDE .)
    ID              reduce using rule 94 (term_o -> DIVIDE .)
    LBRACKET        reduce using rule 94 (term_o -> DIVIDE .)
    MINUS           reduce using rule 94 (term_o -> DIVIDE .)
    CTEINT          reduce using rule 94 (term_o -> DIVIDE .)
    CTEFLOAT        reduce using rule 94 (term_o -> DIVIDE .)
    CTESTRING       reduce using rule 94 (term_o -> DIVIDE .)


state 155

    (72) factor -> leftP expression . rightP
    (74) rightP -> . RPAREN

    RPAREN          shift and go to state 207

    rightP                         shift and go to state 206

state 156

    (42) indice_dimension -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (43) indice_dimension -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 208


state 157

    (97) mientras -> mientras1 HAZ body .

    SI              reduce using rule 97 (mientras -> mientras1 HAZ body .)
    ESCRIBE         reduce using rule 97 (mientras -> mientras1 HAZ body .)
    LEE             reduce using rule 97 (mientras -> mientras1 HAZ body .)
    CARGAARCHIVO    reduce using rule 97 (mientras -> mientras1 HAZ body .)
    ID              reduce using rule 97 (mientras -> mientras1 HAZ body .)
    REGRESA         reduce using rule 97 (mientras -> mientras1 HAZ body .)
    DESDE           reduce using rule 97 (mientras -> mientras1 HAZ body .)
    MIENTRAS        reduce using rule 97 (mientras -> mientras1 HAZ body .)
    RCURBRACKET     reduce using rule 97 (mientras -> mientras1 HAZ body .)


state 158

    (50) body -> LCURBRACKET body1 . RCURBRACKET

    RCURBRACKET     shift and go to state 209


state 159

    (51) body1 -> statement . body1
    (51) body1 -> . statement body1
    (52) body1 -> . empty
    (31) statement -> . assignment
    (32) statement -> . condition
    (33) statement -> . write
    (34) statement -> . loop
    (35) statement -> . read
    (36) statement -> . loadData
    (37) statement -> . funCall SEMICOLON
    (38) statement -> . return
    (138) empty -> .
    (39) assignment -> . id equals assignment3 SEMICOLON
    (48) condition -> . SI head_condition ENTONCES body condition1
    (56) write -> . ESCRIBE LPAREN expression RPAREN SEMICOLON
    (95) loop -> . mientras
    (96) loop -> . desde
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (108) loadData -> . CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (120) return -> . REGRESA return1 SEMICOLON
    (40) id -> . identifier indice_dimension
    (97) mientras -> . mientras1 HAZ body
    (100) desde -> . nuevo_desde desdeBody
    (41) identifier -> . ID
    (98) mientras1 -> . mientras_w LPAREN expression RPAREN
    (101) nuevo_desde -> . DESDE id EQUALS desde2 HASTA desde2 HACER
    (99) mientras_w -> . MIENTRAS

    RCURBRACKET     reduce using rule 138 (empty -> .)
    SI              shift and go to state 55
    ESCRIBE         shift and go to state 56
    LEE             shift and go to state 59
    CARGAARCHIVO    shift and go to state 60
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68

    statement                      shift and go to state 159
    body1                          shift and go to state 210
    empty                          shift and go to state 160
    assignment                     shift and go to state 161
    condition                      shift and go to state 162
    write                          shift and go to state 163
    loop                           shift and go to state 164
    read                           shift and go to state 165
    loadData                       shift and go to state 166
    funCall                        shift and go to state 167
    return                         shift and go to state 168
    id                             shift and go to state 54
    mientras                       shift and go to state 57
    desde                          shift and go to state 58
    identifier                     shift and go to state 63
    mientras1                      shift and go to state 64
    nuevo_desde                    shift and go to state 65
    mientras_w                     shift and go to state 66

state 160

    (52) body1 -> empty .

    RCURBRACKET     reduce using rule 52 (body1 -> empty .)


state 161

    (31) statement -> assignment .

    SI              reduce using rule 31 (statement -> assignment .)
    ESCRIBE         reduce using rule 31 (statement -> assignment .)
    LEE             reduce using rule 31 (statement -> assignment .)
    CARGAARCHIVO    reduce using rule 31 (statement -> assignment .)
    ID              reduce using rule 31 (statement -> assignment .)
    REGRESA         reduce using rule 31 (statement -> assignment .)
    DESDE           reduce using rule 31 (statement -> assignment .)
    MIENTRAS        reduce using rule 31 (statement -> assignment .)
    RCURBRACKET     reduce using rule 31 (statement -> assignment .)


state 162

    (32) statement -> condition .

    SI              reduce using rule 32 (statement -> condition .)
    ESCRIBE         reduce using rule 32 (statement -> condition .)
    LEE             reduce using rule 32 (statement -> condition .)
    CARGAARCHIVO    reduce using rule 32 (statement -> condition .)
    ID              reduce using rule 32 (statement -> condition .)
    REGRESA         reduce using rule 32 (statement -> condition .)
    DESDE           reduce using rule 32 (statement -> condition .)
    MIENTRAS        reduce using rule 32 (statement -> condition .)
    RCURBRACKET     reduce using rule 32 (statement -> condition .)


state 163

    (33) statement -> write .

    SI              reduce using rule 33 (statement -> write .)
    ESCRIBE         reduce using rule 33 (statement -> write .)
    LEE             reduce using rule 33 (statement -> write .)
    CARGAARCHIVO    reduce using rule 33 (statement -> write .)
    ID              reduce using rule 33 (statement -> write .)
    REGRESA         reduce using rule 33 (statement -> write .)
    DESDE           reduce using rule 33 (statement -> write .)
    MIENTRAS        reduce using rule 33 (statement -> write .)
    RCURBRACKET     reduce using rule 33 (statement -> write .)


state 164

    (34) statement -> loop .

    SI              reduce using rule 34 (statement -> loop .)
    ESCRIBE         reduce using rule 34 (statement -> loop .)
    LEE             reduce using rule 34 (statement -> loop .)
    CARGAARCHIVO    reduce using rule 34 (statement -> loop .)
    ID              reduce using rule 34 (statement -> loop .)
    REGRESA         reduce using rule 34 (statement -> loop .)
    DESDE           reduce using rule 34 (statement -> loop .)
    MIENTRAS        reduce using rule 34 (statement -> loop .)
    RCURBRACKET     reduce using rule 34 (statement -> loop .)


state 165

    (35) statement -> read .

    SI              reduce using rule 35 (statement -> read .)
    ESCRIBE         reduce using rule 35 (statement -> read .)
    LEE             reduce using rule 35 (statement -> read .)
    CARGAARCHIVO    reduce using rule 35 (statement -> read .)
    ID              reduce using rule 35 (statement -> read .)
    REGRESA         reduce using rule 35 (statement -> read .)
    DESDE           reduce using rule 35 (statement -> read .)
    MIENTRAS        reduce using rule 35 (statement -> read .)
    RCURBRACKET     reduce using rule 35 (statement -> read .)


state 166

    (36) statement -> loadData .

    SI              reduce using rule 36 (statement -> loadData .)
    ESCRIBE         reduce using rule 36 (statement -> loadData .)
    LEE             reduce using rule 36 (statement -> loadData .)
    CARGAARCHIVO    reduce using rule 36 (statement -> loadData .)
    ID              reduce using rule 36 (statement -> loadData .)
    REGRESA         reduce using rule 36 (statement -> loadData .)
    DESDE           reduce using rule 36 (statement -> loadData .)
    MIENTRAS        reduce using rule 36 (statement -> loadData .)
    RCURBRACKET     reduce using rule 36 (statement -> loadData .)


state 167

    (37) statement -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 211


state 168

    (38) statement -> return .

    SI              reduce using rule 38 (statement -> return .)
    ESCRIBE         reduce using rule 38 (statement -> return .)
    LEE             reduce using rule 38 (statement -> return .)
    CARGAARCHIVO    reduce using rule 38 (statement -> return .)
    ID              reduce using rule 38 (statement -> return .)
    REGRESA         reduce using rule 38 (statement -> return .)
    DESDE           reduce using rule 38 (statement -> return .)
    MIENTRAS        reduce using rule 38 (statement -> return .)
    RCURBRACKET     reduce using rule 38 (statement -> return .)


state 169

    (98) mientras1 -> mientras_w LPAREN expression . RPAREN

    RPAREN          shift and go to state 212


state 170

    (101) nuevo_desde -> DESDE id EQUALS . desde2 HASTA desde2 HACER
    (102) desde2 -> . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    id                             shift and go to state 96
    desde2                         shift and go to state 213
    exp                            shift and go to state 214
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 171

    (22) function_t -> FUNCION functionI function2 inicia_fun declara_vars function4 . termina_fun
    (125) termina_fun -> . RCURBRACKET

    RCURBRACKET     shift and go to state 216

    termina_fun                    shift and go to state 215

state 172

    (29) function4 -> statement . function4
    (29) function4 -> . statement function4
    (30) function4 -> . empty
    (31) statement -> . assignment
    (32) statement -> . condition
    (33) statement -> . write
    (34) statement -> . loop
    (35) statement -> . read
