Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 153 (exp8 -> .)
    CORRELACIONA    reduce using rule 153 (exp8 -> .)
    CTEINT          reduce using rule 153 (exp8 -> .)
    CTEFLOAT        reduce using rule 153 (exp8 -> .)
    MEDIA           reduce using rule 153 (exp8 -> .)
    MODA            reduce using rule 153 (exp8 -> .)
    VARIANZA        reduce using rule 153 (exp8 -> .)

    exp8                           shift and go to state 233

state 190

    (108) exp -> termino exp4 . exp1
    (109) exp1 -> . op_a exp
    (110) exp1 -> . empty
    (111) op_a -> . PLUS exp2
    (112) op_a -> . MINUS exp2
    (123) empty -> .

    PLUS            shift and go to state 237
    MINUS           shift and go to state 238
    LESSTHAN        reduce using rule 123 (empty -> .)
    GREATERTHAN     reduce using rule 123 (empty -> .)
    LESSEQ          reduce using rule 123 (empty -> .)
    GREATEREQ       reduce using rule 123 (empty -> .)
    NOTEQUAL        reduce using rule 123 (empty -> .)
    ISEQUAL         reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    EQUALS          reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    HASTA           reduce using rule 123 (empty -> .)
    HACER           reduce using rule 123 (empty -> .)

    exp1                           shift and go to state 234
    op_a                           shift and go to state 235
    empty                          shift and go to state 236

state 191

    (113) termino -> factor exp5 . term
    (114) term -> . op_a1 termino
    (115) term -> . empty
    (116) op_a1 -> . TIMES exp3
    (117) op_a1 -> . DIVIDE exp3
    (123) empty -> .

    TIMES           shift and go to state 242
    DIVIDE          shift and go to state 243
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESSTHAN        reduce using rule 123 (empty -> .)
    GREATERTHAN     reduce using rule 123 (empty -> .)
    LESSEQ          reduce using rule 123 (empty -> .)
    GREATEREQ       reduce using rule 123 (empty -> .)
    NOTEQUAL        reduce using rule 123 (empty -> .)
    ISEQUAL         reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    EQUALS          reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    HASTA           reduce using rule 123 (empty -> .)
    HACER           reduce using rule 123 (empty -> .)

    term                           shift and go to state 239
    op_a1                          shift and go to state 240
    empty                          shift and go to state 241

state 192

    (85) var_cte -> CTECHAR cteChar .

    TIMES           reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    DIVIDE          reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    PLUS            reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    MINUS           reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    LESSTHAN        reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    GREATERTHAN     reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    LESSEQ          reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    GREATEREQ       reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    NOTEQUAL        reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    ISEQUAL         reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    AND             reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    OR              reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    EQUALS          reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    RPAREN          reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    SEMICOLON       reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    COMMA           reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    RBRACKET        reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    HASTA           reduce using rule 85 (var_cte -> CTECHAR cteChar .)
    HACER           reduce using rule 85 (var_cte -> CTECHAR cteChar .)


state 193

    (86) var_cte -> CTESTRING cteStr .

    TIMES           reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    DIVIDE          reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    PLUS            reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    MINUS           reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    LESSTHAN        reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    GREATERTHAN     reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    LESSEQ          reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    GREATEREQ       reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    NOTEQUAL        reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    ISEQUAL         reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    AND             reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    OR              reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    EQUALS          reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    RPAREN          reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    SEMICOLON       reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    COMMA           reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    RBRACKET        reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    HASTA           reduce using rule 86 (var_cte -> CTESTRING cteStr .)
    HACER           reduce using rule 86 (var_cte -> CTESTRING cteStr .)


state 194

    (87) var_cte -> MINUS neg . var_num
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat

    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146

    var_num                        shift and go to state 244

state 195

    (79) funciones_especiales -> fe LPAREN . ID pExp1 COMMA v_exp RPAREN funEsp2

    ID              shift and go to state 245


state 196

    (80) funciones_especiales -> CORRELACIONA funEsp1 . LPAREN ID COMMA v_exp COMMA v_exp RPAREN

    LPAREN          shift and go to state 246


state 197

    (89) var_num -> CTEINT cteInt .

    TIMES           reduce using rule 89 (var_num -> CTEINT cteInt .)
    DIVIDE          reduce using rule 89 (var_num -> CTEINT cteInt .)
    PLUS            reduce using rule 89 (var_num -> CTEINT cteInt .)
    MINUS           reduce using rule 89 (var_num -> CTEINT cteInt .)
    LESSTHAN        reduce using rule 89 (var_num -> CTEINT cteInt .)
    GREATERTHAN     reduce using rule 89 (var_num -> CTEINT cteInt .)
    LESSEQ          reduce using rule 89 (var_num -> CTEINT cteInt .)
    GREATEREQ       reduce using rule 89 (var_num -> CTEINT cteInt .)
    NOTEQUAL        reduce using rule 89 (var_num -> CTEINT cteInt .)
    ISEQUAL         reduce using rule 89 (var_num -> CTEINT cteInt .)
    AND             reduce using rule 89 (var_num -> CTEINT cteInt .)
    OR              reduce using rule 89 (var_num -> CTEINT cteInt .)
    EQUALS          reduce using rule 89 (var_num -> CTEINT cteInt .)
    RPAREN          reduce using rule 89 (var_num -> CTEINT cteInt .)
    SEMICOLON       reduce using rule 89 (var_num -> CTEINT cteInt .)
    COMMA           reduce using rule 89 (var_num -> CTEINT cteInt .)
    RBRACKET        reduce using rule 89 (var_num -> CTEINT cteInt .)
    HASTA           reduce using rule 89 (var_num -> CTEINT cteInt .)
    HACER           reduce using rule 89 (var_num -> CTEINT cteInt .)


state 198

    (90) var_num -> CTEFLOAT cteFloat .

    TIMES           reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    DIVIDE          reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    PLUS            reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    MINUS           reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    LESSTHAN        reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    GREATERTHAN     reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    LESSEQ          reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    GREATEREQ       reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    NOTEQUAL        reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    ISEQUAL         reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    AND             reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    OR              reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    EQUALS          reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    RPAREN          reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    SEMICOLON       reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    COMMA           reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    RBRACKET        reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    HASTA           reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)
    HACER           reduce using rule 90 (var_num -> CTEFLOAT cteFloat .)


state 199

    (81) fe -> MEDIA funEsp1 .

    LPAREN          reduce using rule 81 (fe -> MEDIA funEsp1 .)


state 200

    (82) fe -> MODA funEsp1 .

    LPAREN          reduce using rule 82 (fe -> MODA funEsp1 .)


state 201

    (83) fe -> VARIANZA funEsp1 .

    LPAREN          reduce using rule 83 (fe -> VARIANZA funEsp1 .)


state 202

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion . RPAREN ciclos2 HAZ bloque ciclos3

    RPAREN          shift and go to state 247


state 203

    (74) ciclo -> DESDE ciclos4 variable EQUALS . sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
    (157) sec1 -> .

    LPAREN          reduce using rule 157 (sec1 -> .)
    CTECHAR         reduce using rule 157 (sec1 -> .)
    CTESTRING       reduce using rule 157 (sec1 -> .)
    MINUS           reduce using rule 157 (sec1 -> .)
    ID              reduce using rule 157 (sec1 -> .)
    CORRELACIONA    reduce using rule 157 (sec1 -> .)
    CTEINT          reduce using rule 157 (sec1 -> .)
    CTEFLOAT        reduce using rule 157 (sec1 -> .)
    MEDIA           reduce using rule 157 (sec1 -> .)
    MODA            reduce using rule 157 (sec1 -> .)
    VARIANZA        reduce using rule 157 (sec1 -> .)

    sec1                           shift and go to state 248

state 204

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 249


state 205

    (76) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (84) v_exp -> . VARIABLES LBRACKET exp RBRACKET

    VARIABLES       shift and go to state 251

    v_exp                          shift and go to state 250

state 206

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque . funDec7
    (135) funDec7 -> .

    FUNCION         reduce using rule 135 (funDec7 -> .)
    PRINCIPAL       reduce using rule 135 (funDec7 -> .)

    funDec7                        shift and go to state 252

state 207

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 208

    (33) dim_dec1 -> LBRACKET . CTEINT dimDec6 RBRACKET decColumnas

    CTEINT          shift and go to state 253


state 209

    (32) dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1 .)


state 210

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 211

    (51) asignacion -> variable EQUALS sec1 exp SEMICOLON . sec2
    (158) sec2 -> .

    ID              reduce using rule 158 (sec2 -> .)
    REGRESA         reduce using rule 158 (sec2 -> .)
    LEE             reduce using rule 158 (sec2 -> .)
    ESCRIBE         reduce using rule 158 (sec2 -> .)
    CARGAARCHIVO    reduce using rule 158 (sec2 -> .)
    SI              reduce using rule 158 (sec2 -> .)
    MIENTRAS        reduce using rule 158 (sec2 -> .)
    DESDE           reduce using rule 158 (sec2 -> .)
    VARIABLES       reduce using rule 158 (sec2 -> .)
    HISTOGRAMA      reduce using rule 158 (sec2 -> .)
    LINEAL          reduce using rule 158 (sec2 -> .)
    RCURBRACKET     reduce using rule 158 (sec2 -> .)

    sec2                           shift and go to state 254

state 212

    (55) llamada -> ID funCall1 LPAREN llamada1 RPAREN . funCall5
    (138) funCall5 -> .

    ID              reduce using rule 138 (funCall5 -> .)
    REGRESA         reduce using rule 138 (funCall5 -> .)
    LEE             reduce using rule 138 (funCall5 -> .)
    ESCRIBE         reduce using rule 138 (funCall5 -> .)
    CARGAARCHIVO    reduce using rule 138 (funCall5 -> .)
    SI              reduce using rule 138 (funCall5 -> .)
    MIENTRAS        reduce using rule 138 (funCall5 -> .)
    DESDE           reduce using rule 138 (funCall5 -> .)
    VARIABLES       reduce using rule 138 (funCall5 -> .)
    HISTOGRAMA      reduce using rule 138 (funCall5 -> .)
    LINEAL          reduce using rule 138 (funCall5 -> .)
    RCURBRACKET     reduce using rule 138 (funCall5 -> .)
    TIMES           reduce using rule 138 (funCall5 -> .)
    DIVIDE          reduce using rule 138 (funCall5 -> .)
    PLUS            reduce using rule 138 (funCall5 -> .)
    MINUS           reduce using rule 138 (funCall5 -> .)
    LESSTHAN        reduce using rule 138 (funCall5 -> .)
    GREATERTHAN     reduce using rule 138 (funCall5 -> .)
    LESSEQ          reduce using rule 138 (funCall5 -> .)
    GREATEREQ       reduce using rule 138 (funCall5 -> .)
    NOTEQUAL        reduce using rule 138 (funCall5 -> .)
    ISEQUAL         reduce using rule 138 (funCall5 -> .)
    AND             reduce using rule 138 (funCall5 -> .)
    OR              reduce using rule 138 (funCall5 -> .)
    EQUALS          reduce using rule 138 (funCall5 -> .)
    RPAREN          reduce using rule 138 (funCall5 -> .)
    SEMICOLON       reduce using rule 138 (funCall5 -> .)
    COMMA           reduce using rule 138 (funCall5 -> .)
    RBRACKET        reduce using rule 138 (funCall5 -> .)
    HASTA           reduce using rule 138 (funCall5 -> .)
    HACER           reduce using rule 138 (funCall5 -> .)

    funCall5                       shift and go to state 255

state 213

    (56) llamada1 -> exp funCall3 . llamada2
    (58) llamada2 -> . COMMA llamada1
    (59) llamada2 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 257
    RPAREN          reduce using rule 123 (empty -> .)

    llamada2                       shift and go to state 256
    empty                          shift and go to state 258

state 214

    (35) dim_index -> LBRACKET dimAccess2 exp6 . exp activaArray arregloAcc RBRACKET exp7 dim_index1
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    exp                            shift and go to state 259
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 215

    (60) retorno -> REGRESA sec3 LPAREN exp RPAREN . pRetorno SEMICOLON
    (173) pRetorno -> .

    SEMICOLON       reduce using rule 173 (pRetorno -> .)

    pRetorno                       shift and go to state 260

state 216

    (61) lectura -> LEE sec3 LPAREN variable RPAREN . SEMICOLON sec4 sec5

    SEMICOLON       shift and go to state 261


state 217

    (62) escritura -> ESCRIBE sec3 LPAREN esc RPAREN . SEMICOLON sec5

    SEMICOLON       shift and go to state 262


state 218

    (63) esc -> esc1 esc2 .

    RPAREN          reduce using rule 63 (esc -> esc1 esc2 .)


state 219

    (65) esc2 -> COMMA . esc
    (63) esc -> . esc1 esc2
    (64) esc1 -> . exp sec4
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    esc                            shift and go to state 263
    esc1                           shift and go to state 168
    exp                            shift and go to state 169
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 220

    (66) esc2 -> empty .

    RPAREN          reduce using rule 66 (esc2 -> empty .)


state 221

    (64) esc1 -> exp sec4 .

    COMMA           reduce using rule 64 (esc1 -> exp sec4 .)
    RPAREN          reduce using rule 64 (esc1 -> exp sec4 .)


state 222

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA . CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga

    CTESTRING       shift and go to state 264


state 223

    (119) factor -> LPAREN exp6 exp . RPAREN exp7

    RPAREN          shift and go to state 265


state 224

    (70) decision -> SI LPAREN expresion RPAREN cond1 . ENTONCES bloque sino cond2

    ENTONCES        shift and go to state 266


state 225

    (92) expresion1 -> EQUALS expresion .

    RPAREN          reduce using rule 92 (expresion1 -> EQUALS expresion .)


state 226

    (95) meg -> op_l exp10 . mega_exp exp11
    (94) mega_exp -> . super_exp meg
    (99) super_exp -> . exp sp
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    mega_exp                       shift and go to state 267
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 227

    (100) sp -> op_r exp . exp9
    (154) exp9 -> .

    AND             reduce using rule 154 (exp9 -> .)
    OR              reduce using rule 154 (exp9 -> .)
    EQUALS          reduce using rule 154 (exp9 -> .)
    RPAREN          reduce using rule 154 (exp9 -> .)

    exp9                           shift and go to state 268

state 228

    (102) op_r -> LESSTHAN exp8 .

    LPAREN          reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    CTECHAR         reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    CTESTRING       reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    MINUS           reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    ID              reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    CORRELACIONA    reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    CTEINT          reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    CTEFLOAT        reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    MEDIA           reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    MODA            reduce using rule 102 (op_r -> LESSTHAN exp8 .)
    VARIANZA        reduce using rule 102 (op_r -> LESSTHAN exp8 .)


state 229

    (103) op_r -> GREATERTHAN exp8 .

    LPAREN          reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    CTECHAR         reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    CTESTRING       reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    MINUS           reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    ID              reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    CORRELACIONA    reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    CTEINT          reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    CTEFLOAT        reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    MEDIA           reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    MODA            reduce using rule 103 (op_r -> GREATERTHAN exp8 .)
    VARIANZA        reduce using rule 103 (op_r -> GREATERTHAN exp8 .)


state 230

    (104) op_r -> LESSEQ exp8 .

    LPAREN          reduce using rule 104 (op_r -> LESSEQ exp8 .)
    CTECHAR         reduce using rule 104 (op_r -> LESSEQ exp8 .)
    CTESTRING       reduce using rule 104 (op_r -> LESSEQ exp8 .)
    MINUS           reduce using rule 104 (op_r -> LESSEQ exp8 .)
    ID              reduce using rule 104 (op_r -> LESSEQ exp8 .)
    CORRELACIONA    reduce using rule 104 (op_r -> LESSEQ exp8 .)
    CTEINT          reduce using rule 104 (op_r -> LESSEQ exp8 .)
    CTEFLOAT        reduce using rule 104 (op_r -> LESSEQ exp8 .)
    MEDIA           reduce using rule 104 (op_r -> LESSEQ exp8 .)
    MODA            reduce using rule 104 (op_r -> LESSEQ exp8 .)
    VARIANZA        reduce using rule 104 (op_r -> LESSEQ exp8 .)


state 231

    (105) op_r -> GREATEREQ exp8 .

    LPAREN          reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    CTECHAR         reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    CTESTRING       reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    MINUS           reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    ID              reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    CORRELACIONA    reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    CTEINT          reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    CTEFLOAT        reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    MEDIA           reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    MODA            reduce using rule 105 (op_r -> GREATEREQ exp8 .)
    VARIANZA        reduce using rule 105 (op_r -> GREATEREQ exp8 .)


state 232

    (106) op_r -> NOTEQUAL exp8 .

    LPAREN          reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    CTECHAR         reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    CTESTRING       reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    MINUS           reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    ID              reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    CORRELACIONA    reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    CTEINT          reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    CTEFLOAT        reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    MEDIA           reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    MODA            reduce using rule 106 (op_r -> NOTEQUAL exp8 .)
    VARIANZA        reduce using rule 106 (op_r -> NOTEQUAL exp8 .)


state 233

    (107) op_r -> ISEQUAL exp8 .

    LPAREN          reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    CTECHAR         reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    CTESTRING       reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    MINUS           reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    ID              reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    CORRELACIONA    reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    CTEINT          reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    CTEFLOAT        reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    MEDIA           reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    MODA            reduce using rule 107 (op_r -> ISEQUAL exp8 .)
    VARIANZA        reduce using rule 107 (op_r -> ISEQUAL exp8 .)


state 234

    (108) exp -> termino exp4 exp1 .

    LESSTHAN        reduce using rule 108 (exp -> termino exp4 exp1 .)
    GREATERTHAN     reduce using rule 108 (exp -> termino exp4 exp1 .)
    LESSEQ          reduce using rule 108 (exp -> termino exp4 exp1 .)
    GREATEREQ       reduce using rule 108 (exp -> termino exp4 exp1 .)
    NOTEQUAL        reduce using rule 108 (exp -> termino exp4 exp1 .)
    ISEQUAL         reduce using rule 108 (exp -> termino exp4 exp1 .)
    AND             reduce using rule 108 (exp -> termino exp4 exp1 .)
    OR              reduce using rule 108 (exp -> termino exp4 exp1 .)
    EQUALS          reduce using rule 108 (exp -> termino exp4 exp1 .)
    RPAREN          reduce using rule 108 (exp -> termino exp4 exp1 .)
    SEMICOLON       reduce using rule 108 (exp -> termino exp4 exp1 .)
    COMMA           reduce using rule 108 (exp -> termino exp4 exp1 .)
    RBRACKET        reduce using rule 108 (exp -> termino exp4 exp1 .)
    HASTA           reduce using rule 108 (exp -> termino exp4 exp1 .)
